judge,contestantA,contestantB,entryA,entryB,entryC,entryD,winner
40776,40724,40765,150006,259156,335070,403519,335070
40778,40735,40767,378974,324486,402506,258273,378974
40798,40735,40767,378974,324486,402506,258273,378974
40816,40775,40797,156711,413345,345984,230091,345984
40866,40819,40824,151562,381310,174783,267204,381310
40941,40799,40865,160162,416472,206457,325333,416472
40957,40900,40940,390925,390656,288578,335572,390925
41011,40950,40975,416256,403751,407582,387265,416256
41013,40954,40979,419327,388374,293989,329846,419327
41016,40954,40979,419327,388374,293989,329846,329846
41056,41012,41017,400973,396694,216630,295007,400973
41066,41012,41017,400973,396694,216630,295007,216630
41071,41057,41067,396815,376220,445565,243507,376220
41072,41015,41065,150166,430396,379570,217309,430396
41141,41015,41065,150166,430396,379570,217309,430396
41179,41057,41067,396815,376220,445565,243507,376220
41181,40819,40824,151562,381310,174783,267204,381310
41183,40950,40975,416256,403751,407582,387265,416256
41184,40775,40797,156711,413345,345984,230091,413345
41202,40900,40940,390925,390656,288578,335572,390925
41241,40799,40865,160162,416472,206457,325333,160162
41292,40724,40765,150006,259156,335070,403519,259156
41417,40819,40824,151562,381310,174783,267204,381310
41583,40950,40975,416256,403751,407582,387265,407582
41584,40799,40865,160162,416472,206457,325333,206457
41743,41059,41865,435789,150681,443829,171425,443829
41966,41069,41867,386677,374189,207866,171475,207866
41993,41069,41867,386677,374189,207866,171475,171475
42108,41055,41869,382974,401445,252466,296994,382974
42113,41055,41869,382974,401445,252466,296994,382974
42176,42109,42112,445502,398383,243846,428832,398383
42177,42105,42114,425488,371340,423280,197958,425488
42178,40735,40767,378974,324486,402506,258273,378974
42226,42105,42114,425488,371340,423280,197958,425488
42228,42109,42112,445502,398383,243846,428832,243846
42229,40819,40824,151562,381310,174783,267204,381310
42293,41069,41867,386677,374189,207866,171475,171475
42331,40954,40979,419327,388374,293989,329846,388374
42381,42292,42332,317600,374429,267562,156611,374429
42467,42292,42332,317600,374429,267562,156611,156611
42468,42294,42342,320464,376425,442405,284861,376425
42512,42290,42330,317600,417813,184206,330977,417813
42513,41069,41867,386677,374189,207866,171475,374189
42514,40950,40975,416256,403751,407582,387265,416256
42526,42290,42330,317600,417813,184206,330977,317600
42527,42294,42342,320464,376425,442405,284861,442405
42549,40724,40765,150006,259156,335070,403519,259156
